Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
1.047160483,1.145867199,542.3689856,14.66516854,47.983068,1.3632946,65.26,0.205616109,0.529411765,0.806233062,0.424457995,0.381775068,0,-0.661420919,0.387802805,0.0514
1.196903373,1.090784587,562.6993865,13.73595506,54.623745,0.900874328,73.35,0.123965676,0.355071125,0.735023614,0.309221974,0.425801641,0,-0.246013667,0.482556925,0.0585
1.195861227,1.016606047,596.8949045,14.74755382,56.944277,1.289497598,75.36,0.027402863,0.154765553,0.403835908,0.176078849,0.227757059,0,-0.020492358,1.988340192,0.0477
1.725258722,1.586634527,377.2144479,22.90100671,102.009896,-9.236686391,136.49,0.811173036,0.860804363,0.795451767,0.17936178,0.273627583,0.342462404,1.417218543,-1.338967771,0.0529
1.428645498,1.319801017,371.0801662,17.61246612,91.860765,14.80725806,129.98,-0.047695802,0.724787686,1.168661097,0.238767216,0.252427184,0.677466697,0.95142312,1.166461159,0.06
1.29557262,1.341289974,348.6548171,19.43413978,96.386586,3.23253112,144.59,0.112401908,0.059345007,1.248638257,0.265940404,0.261668269,0.721029585,0.822826762,19.86494253,0.0539
1.160646991,1.35076863,305.8278146,24.09574468,97.85165,-27.00373599,158.55,0.096548862,0.219803047,1.16632672,0.249582793,0.24448359,0.672260337,0.471689498,-7.079930495,0.0452
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
#DIV/0!,1.770175436,326.4766202,16.93055556,33.443021,-3.170957096,48.76,,,-0.79854673,-0.133801052,-0.529691807,-0.135053871,-3.044002411,-2.253599114,0.0671
4.873085745,1.516020824,334.637355,14.29950495,38.75616,-4.135554837,57.77,0.184782609,,1.515258593,0.198522326,0.775778991,0.540957276,-78.25,1.827225131,0.0785
1.268333941,1.144117076,323.202348,11.86266925,39.607527,-0.52290426,61.33,0.06162368,0.257793273,1.139679255,0.125193999,0.461286429,0.553198827,-1.648694964,0.784136546,0.0852
1.103088027,1.064394375,306.5738699,13.51210428,45.276714,1.545824487,72.56,0.183107778,0.256015233,0.790697674,0.106222502,0.382149591,0.302325581,-2.243512238,2.946642686,0.0788
0.745806652,0.574505465,573.6512201,7.892226148,26.870345,1.06018741,44.67,-0.384371555,-0.271645198,1.421018836,0.203981164,0.831763699,0.385273973,-3.839574665,0.118088942,0.0693
0.885405963,0.876919694,332.9531497,39.85314685,35.602793,2.835324978,56.99,0.275800313,-0.214581036,0.538698261,0.158332051,0.38036621,0,2.886608413,-1.248682171,0.0276
2.089993131,1.436615405,235.1057015,22.5686747,59.831881,-7.143139191,93.66,0.643446219,1.096709201,0.732681174,0.216410461,0.516270713,0,-0.04073042,1.095388788,0.0634
1.457014845,1.335949942,312.99117,12.24324324,58.666218,0.696869489,90.6,-0.032671365,0.589752588,0.730631019,0.166594797,0.564036223,0,0.002116574,0.266146016,0.0819
2.297658185,1.090040863,328.255775,10.56721698,58.699031,0.355368206,89.61,-0.010927152,-0.043241512,1.291087963,0.311921296,0.979166667,0,-0.103314859,0.025346163,0.0862
1.585108213,1.048534167,300.5946482,15.79304348,57.920434,5.184364061,90.81,0.013391363,0.002317881,0.74153665,0.109017761,0.436267295,0.196251595,0.380222497,-2.255594817,0.0681
1.424049626,1.01760156,304.5668087,15.56632653,55.48274,-2.28835289,91.53,0.007928642,0.02142618,1.146456497,0.201067395,0.419386869,0.526002234,0.268995397,-2.276399027,0.067
0.894487,0.849529575,387.0364921,19.41714286,39.574467,-2.392289073,67.96,-0.257511199,-0.25162427,1.055131086,0.263220974,0.488539326,0.303370787,0.453236152,-0.915526951,0.0447
1.24391064,1.552260229,271.847791,88.6,54.4293,-2.375,93.03,0.368893467,0.016388069,0.877900935,0.311049532,0.565292691,0.001558711,-0.081766076,-3.414965986,0.015
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.388773889,1.2603513,357.9318225,8.361464968,110.644871,1.747015749,52.51,,,0.765827093,0.223076923,0.429543907,0.113206263,0.130081052,2.341436155,0.0858
1.203436381,1.079504467,440.567201,8.680428135,126.749811,0.894815115,56.77,0.081127404,,0.761701069,0.192787864,0.432777916,0.13613529,0.35113431,0.438497328,0.0711
1.336894552,1.180519253,386.3593091,9.426923077,159.160097,1.040959384,73.53,0.295226352,0.400304704,0.933273034,0.180734284,0.567898697,0.184640053,0.75346285,3.395799677,0.0816
1.390667302,1.311127741,362.1343619,10.64196123,195.099832,1.754937268,93.33,0.269277846,0.644002114,1.115346118,0.191816471,0.667734316,0.255795332,0.878450796,0.587706253,0.0846
1.076478216,0.887073971,432.9187508,6.338474722,148.252893,1.073333582,73.97,-0.20743598,0.005983952,1.068068305,0.174203564,0.663674406,0.230190335,0.675482912,0.785466583,0.0877
1.119878496,0.91648688,340.4468113,14.69274809,154.574363,0.784127963,76.99,0.040827362,-0.175077681,1.28926857,0.273679864,1.024260569,-0.008671863,0.251429345,-0.046971817,0.0611
1.165491963,1.046181068,317.939726,9.625527426,183.18255,0.96712204,91.25,0.18521886,0.23360822,0.816068125,0.180806277,0.625502328,0.00975952,0.157827246,0.982265351,0.0928
1.165257186,1.137026683,315.7894737,7.916666667,210.796488,0.85728963,106.4,0.166027397,0.381997662,0.87185789,0.149312568,0.644847305,0.077698017,0.163305123,0.801086778,0.106
1.261467806,0.992965895,316.3676715,8.118618619,210.516138,0.949698804,108.14,0.016353383,0.18509589,1.080181387,0.176337215,0.797124601,0.106719571,0.503892839,0.442260166,0.1082
1.414266,1.145557843,264.3343207,11.26330027,239.027776,0.438222462,124.91,0.155076752,0.173966165,1.42714702,0.213530655,1.085223702,0.128392663,0.429945619,-0.111882079,0.0936
1.496159291,0.997288856,284.5961847,11.06311637,210.859137,0.022133493,112.18,-0.101913378,0.037358979,1.516981732,0.251882446,1.124924543,0.140174742,0.146664198,-0.235929437,0.0908
#DIV/0!,1.026129944,283.0924855,36.71836735,169.377588,-0.721400017,89.96,-0.198074523,-0.279801457,1.916375411,0.410773026,1.516447368,-0.010844984,-0.227644907,-1.46728972,0.0331
#DIV/0!,1.576308019,210.4260566,-146.9875,221.9828,-3.355050351,117.59,0.307136505,0.048226065,2.152363368,0.591285081,1.591506647,-0.03042836,-0.438938638,27.2414966,-0.0134
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.094257737,1.432564609,496.6579634,22.01149425,121.23865,-1.490883357,19.15,,,1.443842495,0,0.091437632,1.352404863,0.042311715,-0.694194851,0.2315
0.937970093,1.213739624,632.7181208,20.08988764,108.533924,-5.084531482,17.88,-0.066318538,,1.147866819,0,0.09773389,1.050132928,0.2398046,1.21393289,0.1959
1.279595567,1.465901994,462.0546524,24.70940171,176.087341,2.431748058,28.91,0.61689038,0.509660574,0.884006334,0,0.123812352,0.760193983,0.349535571,2.509353741,0.21
0.859585013,1.00958414,630.1955434,16.78625954,129.58707,6.01863912,21.99,-0.239363542,0.229865772,0.968566465,0,0.104888742,0.863677724,0.509960359,11.69837838,0.2036
0.815956544,0.944653372,620.3998183,20.96190476,127.32785,16.26765376,22.01,0.000909504,-0.23867174,0.466403961,0,0.101545923,0.364858038,0.42066584,10.70036101,0.1698
0.831090856,0.955260903,833.680104,17.34586466,130.46085,8.506038292,23.07,0.048159927,0.049113233,0.872112455,0,0.099085815,0.773026639,0.257635603,3.57449298,0.194
0.596151261,0.690369704,1096.180338,13.64957265,86.79695,4.873825018,15.97,-0.307758994,-0.274420718,0.847802361,0.065284254,0.11647981,0.666038297,0.001894191,3.000336927,0.1502
0.620835532,0.671453308,1111.661442,10.70469799,84.5031,8.67979243,15.95,-0.001252348,-0.308625921,0.625446001,0.130623967,0.097989731,0.396832304,-0.010813337,33.6525974,0.1746
0.940255072,0.999117683,859.5545135,13.75806452,137.90451,8.657916783,25.59,0.604388715,0.602379461,0.56173414,0.256708547,0.089964324,0.215061269,0.071675114,3.585090131,0.2054
0.928192554,0.927523934,785.136742,16.93288591,128.84961,4.210285714,25.23,-0.014067995,0.581818182,1.171423938,0.304735647,0.103389556,0.763298735,0.217851338,2.402651021,0.1666
1.029971619,1.023186167,823.7860662,16.24,144.5157,35.5375,28.42,0.126436782,0.110590074,0.767766093,0.325525813,0.097753346,0.344486934,0.190120657,-3.109555189,0.1827
1.067237471,1.046933263,815.9515231,14.46919431,153.53537,-15.80653951,30.53,0.07424349,0.21006738,0.722549742,0.350036846,0.084450995,0.288061901,0.115772981,8.627777778,0.2181
1.071882245,1.012088334,769.5392774,14.4354067,151.44613,14.12749316,30.17,-0.01179168,0.061576355,0.729348308,0.368701049,0.085636176,0.275011083,0.080044666,11.07878245,0.2173
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.237985829,1.268449198,534.7262248,20.82,100.324918,-11.65084746,20.82,,,0.824899464,0.407004021,0.126508043,0.291387399,0.396268786,-2.141741988,0.2229
1.108358757,1.08791254,487.8968254,19.76470588,95.51808,-13.37478261,20.16,-0.031700288,,0.876848825,0.416939125,0.139965748,0.319943951,0.434992362,4.302180685,0.2109
1.144878273,1.181837016,368.4210526,22.34259259,111.86668,3.092656282,24.13,0.196924603,0.158981748,1.130434783,0.488668793,0.236192714,0.405573275,0.282359519,1.243509156,0.2109
1.377114302,1.297470071,430.9221245,23.88326848,142.27884,1.427419355,30.69,0.271860754,0.522321429,0.927972028,0.44041958,0.23048951,0.257062937,0.208091055,0.758582655,0.2073
1.006438135,0.926731344,573.6749117,18.18473896,104.75777,3.847382649,22.64,-0.262300424,-0.06174886,0.867520803,0.46506406,0.259939242,0.142517501,0.1586261,-1.759736181,0.1818
1.162704728,1.079514226,481.4385965,19.45392491,131.271,17298,28.5,0.258833922,-0.071358749,0.893110188,0.464207183,0.243464452,0.185438554,0.248473948,1.944427002,0.2202
1.228796249,1.030120679,562.7242323,13,150.76776,0.931251218,32.89,0.154035088,0.452738516,0.969785984,0.426772975,0.232375157,0.310637851,0.294879672,0.421996655,0.3356
1.19564008,0.993804289,693.9982852,18.91351351,158.36474,1.260380677,34.99,0.063849194,0.227719298,1.238442052,0.45387376,0.308211948,0.476356344,0.315020795,-4.615492958,0.1844
1.142010865,0.956100761,767.4758621,18.40101523,162.00125,-17.06122449,36.25,0.036010289,0.102158711,1.121089713,0.431658055,0.261155472,0.428276186,0.294407823,53.86986301,0.1878
1.211741736,1.092258001,673.2268216,21.74210526,181.84662,70.034375,41.31,0.139586207,0.180623035,1.171599317,0.471352685,0.241889585,0.458357048,0.212424374,45.93103448,0.1832
1.129516442,1.142043461,766.7929891,26.3875,184.33252,-6.286833856,42.22,0.022028565,0.164689655,1.122750824,0.504003768,0.226660386,0.39208667,0.169535157,-2.051224388,0.1543
1.088076126,1.252470115,626.8389199,25.7245509,185.75904,20.29890848,42.96,0.017527238,0.039941903,1.126329787,0.545307751,0.242496201,0.338525836,0.068598024,1.535721163,0.166
1.099828146,1.289283432,665.6766467,25.3030303,180.06606,8.719521605,41.75,-0.028165736,-0.011132165,1.242184855,0.502877779,0.275815371,0.463491705,-0.021427873,-2.467128028,0.1699
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.209376927,1.208172008,387.3257288,19.8907563,47.510424,2.967996839,23.67,,,1.109393301,0.114780979,0.427734833,0.566877489,0.299812961,1.666439291,0.0807
1.172462978,1.272539723,336.6303989,18.49390244,62.60112,1.581356448,30.33,0.281368821,,1.442060086,0.085671839,0.217728623,1.138659624,0.81797207,0.92739726,0.1
1.162778804,1.160772617,331.2300087,15.28444444,67.480058,3.065833333,34.39,0.133860864,0.452893959,1.683453237,0.117505995,0.288876591,1.277070651,0.601871631,-2.552980132,0.132
0.931445847,0.886116798,377.6800261,13.46052632,55.944801,23.60227273,30.69,-0.107589416,0.011869436,1.229342637,0.121924348,0.289753948,0.817664341,0.432622313,1.897939156,0.117
0.854958293,0.771287963,325.3459578,15.60227273,51.036058,2.304347826,27.46,-0.105246008,-0.201512067,0.477345366,0.121827411,0.329573228,0.025944726,0.081156903,1.246417337,0.0915
0.954933354,0.915642723,332.326284,16.30541872,63.307391,1.570391872,33.1,0.205389658,0.078527208,0.825782913,0.099270295,0.32076619,0.405746427,0.101282703,0.947011446,0.1041
0.905429259,0.814801929,400.795756,11.96825397,55.97696,1.884798685,30.16,-0.088821752,0.098324836,1.330855019,0.108092651,0.508864741,0.713897627,0.116159527,2.512801756,0.1176
1.435333578,1.295751352,245.0841622,16.7028754,94.104,3.76011201,52.28,0.733421751,0.579456193,0.98857645,0.135074065,0.47501883,0.378483555,0.330656123,2.264212236,0.1344
1.537198026,1.390690713,181.4855016,19.07988166,116.082,1.630268418,64.49,0.233550115,1.138262599,0.868281845,0.140076174,0.29581041,0.43239526,0.407599608,0.963520556,0.1362
1.68822152,1.605852129,149.2979894,20.89906103,151.351,1.982474227,89.03,0.380524112,0.702945677,1.160122699,0.154192229,0.338548057,0.667382413,0.439733206,3.550493963,0.1537
1.731209696,1.55769172,159.8238748,20.85714286,172.499292,10.01976685,102.2,0.147927665,0.58474182,1.23045192,0.28077734,0.390961591,0.558712989,0.399433559,44,0.1598
1.29654374,1.214355951,181.369804,16.20593368,149.235306,6.83571202,92.86,-0.091389432,0.043019207,1.10383713,0.17505487,0.361235147,0.567547113,0.388743241,2.811459027,0.1688
1.303655362,1.238795892,156.8448501,18.77272727,170.89108,7.83610926,107.38,0.15636442,0.050684932,0.92878226,0,0.361235147,0.567547113,0.372711229,#DIV/0!,0.1688
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
2.084092069,2.051424084,170.3648069,26.32768362,46.336244,5.20516129,46.6,,,0.957288765,0.43454039,0.381306097,0.141442278,-0.505271355,0.577912692,0.0636
2.035725968,1.506730874,184.1961853,19.50241546,37.124656,1.233212341,40.37,-0.133690987,,2.481904013,0.566089693,0.527143981,1.388670338,-0.148299043,-7.85620915,0.0722
1.631110944,1.464343888,171.6014696,13.68934911,42.664179,-2.442385901,46.27,0.14614813,-0.007081545,0.85385439,0.368843683,0.41006424,0.074946467,0.296033801,-1.069902913,0.1086
1.268107403,1.164686858,203.9398281,13.00621118,37.662265,40.74,41.88,-0.094877891,0.037404013,1.093006993,0.328438228,0.369463869,0.395104895,0.279573798,1.2239819,0.1017
0.691287861,0.64029461,404.0782355,10.92272727,21.683711,7.121034078,24.03,-0.426217765,-0.480657013,1.110258869,0.478108022,0.632150847,0,0.334011002,-0.846946284,0.063
0.776674681,0.857201288,293.5292279,16.66145833,28.912882,-4.872326203,31.99,0.331252601,-0.236150907,0.590592702,0.31470154,0.275891162,0,0.278788516,-25.05839416,0.0642
1.042722263,1.291210001,198.1637822,14.44512195,43.462148,5.357894737,47.38,0.48108784,0.971702039,0.714849748,0.329238868,0.330774293,0.054836587,0.176097653,1.953265045,0.1049
0.849621935,1.040436733,257.1855599,11.53580902,40.276959,0.921260583,43.49,-0.082102153,0.35948734,0.785714286,0.297554348,0.357725155,0.130434783,0.295562528,0.364909572,0.1034
0.863808917,0.9801743,317.1542242,14.6838488,39.867945,1.226041667,42.73,-0.017475282,-0.098142676,0.78098577,0.328727573,0.369766962,0.082491235,0.197368421,-2.201729107,0.078
1.381751671,1.200167586,216.5748542,11.91505792,57.213823,-1.806223479,61.72,0.444418441,0.419176822,1.429065744,0.522491349,0.592010066,0.314564328,0.060423204,-0.454449895,0.1651
2.042500669,1.246579934,196.5404328,17.91836735,63.565795,-2.687861272,70.24,0.138042774,0.64380997,1.53987069,0.456896552,0.544181034,0.538793103,-0.187655688,2.796694215,0.1221
2.806696091,1.309345521,155.4504505,30.83333333,58.03191,-0.82811444,66.6,-0.051822323,0.079066753,2.386873921,0.667530225,0.703367876,1.01597582,-0.367651099,-0.136201427,0.0756
3.157081337,1.720194935,123.4250102,29.05905512,64.16614,-2.409492274,73.81,0.108258258,0.05082574,1.438715953,0.434500649,0.355706874,0.648508431,-0.308649469,0.614789604,0.0791
Overvaluation (FCF),Overvaluation (Earnings),FCF/PRICE,P/E,Market cap,capital invested/free cash flow (3 years,Price,Outcome short,Outcome long,capital allocation gap,%dividends,% capital expenditure,% repurchase,free cash flow trend 3 year,capital invested/free cash flow (1 year),net margins
,,,,,,,,,,,,,,,
1.05963899,1.097210018,838.4900507,13.17737789,328.11526,2.512788318,51.26,,,0.71633252,0.175359424,0.295578407,0.245394688,0.484524729,3.369308799,0.085
0.899350238,0.950143632,824.408047,9.837127846,344.49061,9.702508961,56.17,0.095786188,,0.821346961,0.15534505,0.287485978,0.378515933,0.746609235,-88.62790698,0.0975
1.027578276,1.065298293,637.0481535,11.5755287,439.01327,11.77685749,76.63,0.36425138,0.494927819,1.073063345,0.159619365,0.31371992,0.59972406,0.899043424,3.934395719,0.1046
1.050807511,1.098999717,622.3929982,12.90495868,504.23958,6.581914158,93.69,0.222628213,0.667972227,1.054382524,0.146552056,0.295892466,0.611938002,0.654461508,5.004784035,0.1004
0.793365331,0.827784679,615.0569961,9.218244804,406.06727,22.20917652,79.83,-0.147934678,0.041759102,1.056676434,0.134918376,0.323449142,0.598308916,0.373983462,-17.37935484,0.0947
