% repurchase,,0.214611872,0.411,0.226430191,0.289545075,-7.324189526,0.008923791,0,0,0,0.342462404,0.677466697,0.721029585,0.672260337
free cash flow trend 3 year,,-0.349377335,-0.061043206,0.660946582,1.304813858,0.262544464,-0.17869244,-0.661420919,-0.246013667,-0.020492358,1.417218543,0.95142312,0.822826762,0.471689498
capital invested/free cash flow (1 year),,-6.46991404,-1.473385571,-0.570559969,3.152897657,-1.419659735,-2.481460674,0.387802805,0.482556925,1.988340192,-1.338967771,1.166461159,19.86494253,-7.079930495
net margins,,0.0357,0.048,0.036,0.0614,0.0439,0.0192,0.0514,0.0585,0.0477,0.0529,0.06,0.0539,0.0452
cash flow growth,,-0.349377335,-0.061043206,0.660946582,1.304813858,0.262544464,-0.17869244,-0.661420919,-0.246013667,-0.020492358,1.417218543,0.95142312,0.822826762,0.471689498
Overvaluation (FCF),,#DIV/0!,4.873085745,1.268333941,1.103088027,0.745806652,0.885405963,2.089993131,1.457014845,2.297658185,1.585108213,1.424049626,0.894487,1.24391064
Overvaluation (Earnings),,1.770175436,1.516020824,1.144117076,1.064394375,0.574505465,0.876919694,1.436615405,1.335949942,1.090040863,1.048534167,1.01760156,0.849529575,1.552260229
FCF/PRICE,,326.4766202,334.637355,323.202348,306.5738699,573.6512201,332.9531497,235.1057015,312.99117,328.255775,300.5946482,304.5668087,387.0364921,271.847791
P/E,,16.93055556,14.29950495,11.86266925,13.51210428,7.892226148,39.85314685,22.5686747,12.24324324,10.56721698,15.79304348,15.56632653,19.41714286,88.6
Market cap,,33.443021,38.75616,39.607527,45.276714,26.870345,35.602793,59.831881,58.666218,58.699031,57.920434,55.48274,39.574467,54.4293
capital invested/free cash flow (3 years,,-3.170957096,-4.135554837,-0.52290426,1.545824487,1.06018741,2.835324978,-7.143139191,0.696869489,0.355368206,5.184364061,-2.28835289,-2.392289073,-2.375
Price,,48.76,57.77,61.33,72.56,44.67,56.99,93.66,90.6,89.61,90.81,91.53,67.96,93.03
Outcome short,,,0.184782609,0.06162368,0.183107778,-0.384371555,0.275800313,0.643446219,-0.032671365,-0.010927152,0.013391363,0.007928642,-0.257511199,0.368893467
Outcome long,,,,0.257793273,0.256015233,-0.271645198,-0.214581036,1.096709201,0.589752588,-0.043241512,0.002317881,0.02142618,-0.25162427,0.016388069
capital allocation gap,,-0.79854673,1.515258593,1.139679255,0.790697674,1.421018836,0.538698261,0.732681174,0.730631019,1.291087963,0.74153665,1.146456497,1.055131086,0.877900935
%dividends,,-0.133801052,0.198522326,0.125193999,0.106222502,0.203981164,0.158332051,0.216410461,0.166594797,0.311921296,0.109017761,0.201067395,0.263220974,0.311049532
% capital expenditure,,-0.529691807,0.775778991,0.461286429,0.382149591,0.831763699,0.38036621,0.516270713,0.564036223,0.979166667,0.436267295,0.419386869,0.488539326,0.565292691
% repurchase,,-0.135053871,0.540957276,0.553198827,0.302325581,0.385273973,0,0,0,0,0.196251595,0.526002234,0.303370787,0.001558711
free cash flow trend 3 year,,-3.044002411,-78.25,-1.648694964,-2.243512238,-3.839574665,2.886608413,-0.04073042,0.002116574,-0.103314859,0.380222497,0.268995397,0.453236152,-0.081766076
capital invested/free cash flow (1 year),,-2.253599114,1.827225131,0.784136546,2.946642686,0.118088942,-1.248682171,1.095388788,0.266146016,0.025346163,-2.255594817,-2.276399027,-0.915526951,-3.414965986
net margins,,0.0671,0.0785,0.0852,0.0788,0.0693,0.0276,0.0634,0.0819,0.0862,0.0681,0.067,0.0447,0.015
cash flow growth,,-3.044002411,-78.25,-1.648694964,-2.243512238,-3.839574665,2.886608413,-0.04073042,0.002116574,-0.103314859,0.380222497,0.268995397,0.453236152,-0.081766076
Overvaluation (FCF),,1.388773889,1.203436381,1.336894552,1.390667302,1.076478216,1.119878496,1.165491963,1.165257186,1.261467806,1.414266,1.496159291,#DIV/0!,#DIV/0!
Overvaluation (Earnings),,1.2603513,1.079504467,1.180519253,1.311127741,0.887073971,0.91648688,1.046181068,1.137026683,0.992965895,1.145557843,0.997288856,1.026129944,1.576308019
FCF/PRICE,,357.9318225,440.567201,386.3593091,362.1343619,432.9187508,340.4468113,317.939726,315.7894737,316.3676715,264.3343207,284.5961847,283.0924855,210.4260566
P/E,,8.361464968,8.680428135,9.426923077,10.64196123,6.338474722,14.69274809,9.625527426,7.916666667,8.118618619,11.26330027,11.06311637,36.71836735,-146.9875
Market cap,,110.644871,126.749811,159.160097,195.099832,148.252893,154.574363,183.18255,210.796488,210.516138,239.027776,210.859137,169.377588,221.9828
capital invested/free cash flow (3 years,,1.747015749,0.894815115,1.040959384,1.754937268,1.073333582,0.784127963,0.96712204,0.85728963,0.949698804,0.438222462,0.022133493,-0.721400017,-3.355050351
Price,,52.51,56.77,73.53,93.33,73.97,76.99,91.25,106.4,108.14,124.91,112.18,89.96,117.59
Outcome short,,,0.081127404,0.295226352,0.269277846,-0.20743598,0.040827362,0.18521886,0.166027397,0.016353383,0.155076752,-0.101913378,-0.198074523,0.307136505
Outcome long,,,,0.400304704,0.644002114,0.005983952,-0.175077681,0.23360822,0.381997662,0.18509589,0.173966165,0.037358979,-0.279801457,0.048226065
capital allocation gap,,0.765827093,0.761701069,0.933273034,1.115346118,1.068068305,1.28926857,0.816068125,0.87185789,1.080181387,1.42714702,1.516981732,1.916375411,2.152363368
%dividends,,0.223076923,0.192787864,0.180734284,0.191816471,0.174203564,0.273679864,0.180806277,0.149312568,0.176337215,0.213530655,0.251882446,0.410773026,0.591285081
% capital expenditure,,0.429543907,0.432777916,0.567898697,0.667734316,0.663674406,1.024260569,0.625502328,0.644847305,0.797124601,1.085223702,1.124924543,1.516447368,1.591506647
% repurchase,,0.113206263,0.13613529,0.184640053,0.255795332,0.230190335,-0.008671863,0.00975952,0.077698017,0.106719571,0.128392663,0.140174742,-0.010844984,-0.03042836
free cash flow trend 3 year,,0.130081052,0.35113431,0.75346285,0.878450796,0.675482912,0.251429345,0.157827246,0.163305123,0.503892839,0.429945619,0.146664198,-0.227644907,-0.438938638
capital invested/free cash flow (1 year),,2.341436155,0.438497328,3.395799677,0.587706253,0.785466583,-0.046971817,0.982265351,0.801086778,0.442260166,-0.111882079,-0.235929437,-1.46728972,27.2414966
net margins,,0.0858,0.0711,0.0816,0.0846,0.0877,0.0611,0.0928,0.106,0.1082,0.0936,0.0908,0.0331,-0.0134
cash flow growth,,0.130081052,0.35113431,0.75346285,0.878450796,0.675482912,0.251429345,0.157827246,0.163305123,0.503892839,0.429945619,0.146664198,-0.227644907,-0.438938638
Overvaluation (FCF),,1.094257737,0.937970093,1.279595567,0.859585013,0.815956544,0.831090856,0.596151261,0.620835532,0.940255072,0.928192554,1.029971619,1.067237471,1.071882245
Overvaluation (Earnings),,1.432564609,1.213739624,1.465901994,1.00958414,0.944653372,0.955260903,0.690369704,0.671453308,0.999117683,0.927523934,1.023186167,1.046933263,1.012088334
FCF/PRICE,,496.6579634,632.7181208,462.0546524,630.1955434,620.3998183,833.680104,1096.180338,1111.661442,859.5545135,785.136742,823.7860662,815.9515231,769.5392774
P/E,,22.01149425,20.08988764,24.70940171,16.78625954,20.96190476,17.34586466,13.64957265,10.70469799,13.75806452,16.93288591,16.24,14.46919431,14.4354067
Market cap,,121.23865,108.533924,176.087341,129.58707,127.32785,130.46085,86.79695,84.5031,137.90451,128.84961,144.5157,153.53537,151.44613
capital invested/free cash flow (3 years,,-1.490883357,-5.084531482,2.431748058,6.01863912,16.26765376,8.506038292,4.873825018,8.67979243,8.657916783,4.210285714,35.5375,-15.80653951,14.12749316
Price,,19.15,17.88,28.91,21.99,22.01,23.07,15.97,15.95,25.59,25.23,28.42,30.53,30.17
Outcome short,,,-0.066318538,0.61689038,-0.239363542,0.000909504,0.048159927,-0.307758994,-0.001252348,0.604388715,-0.014067995,0.126436782,0.07424349,-0.01179168
Outcome long,,,,0.509660574,0.229865772,-0.23867174,0.049113233,-0.274420718,-0.308625921,0.602379461,0.581818182,0.110590074,0.21006738,0.061576355
capital allocation gap,,1.443842495,1.147866819,0.884006334,0.968566465,0.466403961,0.872112455,0.847802361,0.625446001,0.56173414,1.171423938,0.767766093,0.722549742,0.729348308
%dividends,,0,0,0,0,0,0,0.065284254,0.130623967,0.256708547,0.304735647,0.325525813,0.350036846,0.368701049
% capital expenditure,,0.091437632,0.09773389,0.123812352,0.104888742,0.101545923,0.099085815,0.11647981,0.097989731,0.089964324,0.103389556,0.097753346,0.084450995,0.085636176
% repurchase,,1.352404863,1.050132928,0.760193983,0.863677724,0.364858038,0.773026639,0.666038297,0.396832304,0.215061269,0.763298735,0.344486934,0.288061901,0.275011083
free cash flow trend 3 year,,0.042311715,0.2398046,0.349535571,0.509960359,0.42066584,0.257635603,0.001894191,-0.010813337,0.071675114,0.217851338,0.190120657,0.115772981,0.080044666
capital invested/free cash flow (1 year),,-0.694194851,1.21393289,2.509353741,11.69837838,10.70036101,3.57449298,3.000336927,33.6525974,3.585090131,2.402651021,-3.109555189,8.627777778,11.07878245
net margins,,0.2315,0.1959,0.21,0.2036,0.1698,0.194,0.1502,0.1746,0.2054,0.1666,0.1827,0.2181,0.2173
cash flow growth,,0.042311715,0.2398046,0.349535571,0.509960359,0.42066584,0.257635603,0.001894191,-0.010813337,0.071675114,0.217851338,0.190120657,0.115772981,0.080044666
Overvaluation (FCF),,1.237985829,1.108358757,1.144878273,1.377114302,1.006438135,1.162704728,1.228796249,1.19564008,1.142010865,1.211741736,1.129516442,1.088076126,1.099828146
Overvaluation (Earnings),,1.268449198,1.08791254,1.181837016,1.297470071,0.926731344,1.079514226,1.030120679,0.993804289,0.956100761,1.092258001,1.142043461,1.252470115,1.289283432
FCF/PRICE,,534.7262248,487.8968254,368.4210526,430.9221245,573.6749117,481.4385965,562.7242323,693.9982852,767.4758621,673.2268216,766.7929891,626.8389199,665.6766467
P/E,,20.82,19.76470588,22.34259259,23.88326848,18.18473896,19.45392491,13,18.91351351,18.40101523,21.74210526,26.3875,25.7245509,25.3030303
Market cap,,100.324918,95.51808,111.86668,142.27884,104.75777,131.271,150.76776,158.36474,162.00125,181.84662,184.33252,185.75904,180.06606
capital invested/free cash flow (3 years,,-11.65084746,-13.37478261,3.092656282,1.427419355,3.847382649,17298,0.931251218,1.260380677,-17.06122449,70.034375,-6.286833856,20.29890848,8.719521605
Price,,20.82,20.16,24.13,30.69,22.64,28.5,32.89,34.99,36.25,41.31,42.22,42.96,41.75
Outcome short,,,-0.031700288,0.196924603,0.271860754,-0.262300424,0.258833922,0.154035088,0.063849194,0.036010289,0.139586207,0.022028565,0.017527238,-0.028165736
Outcome long,,,,0.158981748,0.522321429,-0.06174886,-0.071358749,0.452738516,0.227719298,0.102158711,0.180623035,0.164689655,0.039941903,-0.011132165
capital allocation gap,,0.824899464,0.876848825,1.130434783,0.927972028,0.867520803,0.893110188,0.969785984,1.238442052,1.121089713,1.171599317,1.122750824,1.126329787,1.242184855
%dividends,,0.407004021,0.416939125,0.488668793,0.44041958,0.46506406,0.464207183,0.426772975,0.45387376,0.431658055,0.471352685,0.504003768,0.545307751,0.502877779
% capital expenditure,,0.126508043,0.139965748,0.236192714,0.23048951,0.259939242,0.243464452,0.232375157,0.308211948,0.261155472,0.241889585,0.226660386,0.242496201,0.275815371
% repurchase,,0.291387399,0.319943951,0.405573275,0.257062937,0.142517501,0.185438554,0.310637851,0.476356344,0.428276186,0.458357048,0.39208667,0.338525836,0.463491705
free cash flow trend 3 year,,0.396268786,0.434992362,0.282359519,0.208091055,0.1586261,0.248473948,0.294879672,0.315020795,0.294407823,0.212424374,0.169535157,0.068598024,-0.021427873
capital invested/free cash flow (1 year),,-2.141741988,4.302180685,1.243509156,0.758582655,-1.759736181,1.944427002,0.421996655,-4.615492958,53.86986301,45.93103448,-2.051224388,1.535721163,-2.467128028
net margins,,0.2229,0.2109,0.2109,0.2073,0.1818,0.2202,0.3356,0.1844,0.1878,0.1832,0.1543,0.166,0.1699
cash flow growth,,0.396268786,0.434992362,0.282359519,0.208091055,0.1586261,0.248473948,0.294879672,0.315020795,0.294407823,0.212424374,0.169535157,0.068598024,-0.021427873
Overvaluation (FCF),,1.209376927,1.172462978,1.162778804,0.931445847,0.854958293,0.954933354,0.905429259,1.435333578,1.537198026,1.68822152,1.731209696,1.29654374,1.303655362
Overvaluation (Earnings),,1.208172008,1.272539723,1.160772617,0.886116798,0.771287963,0.915642723,0.814801929,1.295751352,1.390690713,1.605852129,1.55769172,1.214355951,1.238795892
FCF/PRICE,,387.3257288,336.6303989,331.2300087,377.6800261,325.3459578,332.326284,400.795756,245.0841622,181.4855016,149.2979894,159.8238748,181.369804,156.8448501
P/E,,19.8907563,18.49390244,15.28444444,13.46052632,15.60227273,16.30541872,11.96825397,16.7028754,19.07988166,20.89906103,20.85714286,16.20593368,18.77272727
Market cap,,47.510424,62.60112,67.480058,55.944801,51.036058,63.307391,55.97696,94.104,116.082,151.351,172.499292,149.235306,170.89108
capital invested/free cash flow (3 years,,2.967996839,1.581356448,3.065833333,23.60227273,2.304347826,1.570391872,1.884798685,3.76011201,1.630268418,1.982474227,10.01976685,6.83571202,7.83610926
Price,,23.67,30.33,34.39,30.69,27.46,33.1,30.16,52.28,64.49,89.03,102.2,92.86,107.38
Outcome short,,,0.281368821,0.133860864,-0.107589416,-0.105246008,0.205389658,-0.088821752,0.733421751,0.233550115,0.380524112,0.147927665,-0.091389432,0.15636442
Outcome long,,,,0.452893959,0.011869436,-0.201512067,0.078527208,0.098324836,0.579456193,1.138262599,0.702945677,0.58474182,0.043019207,0.050684932
capital allocation gap,,1.109393301,1.442060086,1.683453237,1.229342637,0.477345366,0.825782913,1.330855019,0.98857645,0.868281845,1.160122699,1.23045192,1.10383713,0.92878226
%dividends,,0.114780979,0.085671839,0.117505995,0.121924348,0.121827411,0.099270295,0.108092651,0.135074065,0.140076174,0.154192229,0.28077734,0.17505487,0
% capital expenditure,,0.427734833,0.217728623,0.288876591,0.289753948,0.329573228,0.32076619,0.508864741,0.47501883,0.29581041,0.338548057,0.390961591,0.361235147,0.361235147
% repurchase,,0.566877489,1.138659624,1.277070651,0.817664341,0.025944726,0.405746427,0.713897627,0.378483555,0.43239526,0.667382413,0.558712989,0.567547113,0.567547113
free cash flow trend 3 year,,0.299812961,0.81797207,0.601871631,0.432622313,0.081156903,0.101282703,0.116159527,0.330656123,0.407599608,0.439733206,0.399433559,0.388743241,0.372711229
capital invested/free cash flow (1 year),,1.666439291,0.92739726,-2.552980132,1.897939156,1.246417337,0.947011446,2.512801756,2.264212236,0.963520556,3.550493963,44,2.811459027,#DIV/0!
net margins,,0.0807,0.1,0.132,0.117,0.0915,0.1041,0.1176,0.1344,0.1362,0.1537,0.1598,0.1688,0.1688
cash flow growth,,0.299812961,0.81797207,0.601871631,0.432622313,0.081156903,0.101282703,0.116159527,0.330656123,0.407599608,0.439733206,0.399433559,0.388743241,0.372711229
Overvaluation (FCF),,2.084092069,2.035725968,1.631110944,1.268107403,0.691287861,0.776674681,1.042722263,0.849621935,0.863808917,1.381751671,2.042500669,2.806696091,3.157081337
Overvaluation (Earnings),,2.051424084,1.506730874,1.464343888,1.164686858,0.64029461,0.857201288,1.291210001,1.040436733,0.9801743,1.200167586,1.246579934,1.309345521,1.720194935
FCF/PRICE,,170.3648069,184.1961853,171.6014696,203.9398281,404.0782355,293.5292279,198.1637822,257.1855599,317.1542242,216.5748542,196.5404328,155.4504505,123.4250102
P/E,,26.32768362,19.50241546,13.68934911,13.00621118,10.92272727,16.66145833,14.44512195,11.53580902,14.6838488,11.91505792,17.91836735,30.83333333,29.05905512
Market cap,,46.336244,37.124656,42.664179,37.662265,21.683711,28.912882,43.462148,40.276959,39.867945,57.213823,63.565795,58.03191,64.16614
capital invested/free cash flow (3 years,,5.20516129,1.233212341,-2.442385901,40.74,7.121034078,-4.872326203,5.357894737,0.921260583,1.226041667,-1.806223479,-2.687861272,-0.82811444,-2.409492274
Price,,46.6,40.37,46.27,41.88,24.03,31.99,47.38,43.49,42.73,61.72,70.24,66.6,73.81
Outcome short,,,-0.133690987,0.14614813,-0.094877891,-0.426217765,0.331252601,0.48108784,-0.082102153,-0.017475282,0.444418441,0.138042774,-0.051822323,0.108258258
Outcome long,,,,-0.007081545,0.037404013,-0.480657013,-0.236150907,0.971702039,0.35948734,-0.098142676,0.419176822,0.64380997,0.079066753,0.05082574
capital allocation gap,,0.957288765,2.481904013,0.85385439,1.093006993,1.110258869,0.590592702,0.714849748,0.785714286,0.78098577,1.429065744,1.53987069,2.386873921,1.438715953
%dividends,,0.43454039,0.566089693,0.368843683,0.328438228,0.478108022,0.31470154,0.329238868,0.297554348,0.328727573,0.522491349,0.456896552,0.667530225,0.434500649
% capital expenditure,,0.381306097,0.527143981,0.41006424,0.369463869,0.632150847,0.275891162,0.330774293,0.357725155,0.369766962,0.592010066,0.544181034,0.703367876,0.355706874
% repurchase,,0.141442278,1.388670338,0.074946467,0.395104895,0,0,0.054836587,0.130434783,0.082491235,0.314564328,0.538793103,1.01597582,0.648508431
free cash flow trend 3 year,,-0.505271355,-0.148299043,0.296033801,0.279573798,0.334011002,0.278788516,0.176097653,0.295562528,0.197368421,0.060423204,-0.187655688,-0.367651099,-0.308649469
capital invested/free cash flow (1 year),,0.577912692,-7.85620915,-1.069902913,1.2239819,-0.846946284,-25.05839416,1.953265045,0.364909572,-2.201729107,-0.454449895,2.796694215,-0.136201427,0.614789604
net margins,,0.0636,0.0722,0.1086,0.1017,0.063,0.0642,0.1049,0.1034,0.078,0.1651,0.1221,0.0756,0.0791
